,Loan_ID,Cluster_no
0,LP001002,0
401,LP002296,0
400,LP002288,0
399,LP002287,0
398,LP002284,0
397,LP002281,0
396,LP002277,0
395,LP002272,0
394,LP002266,0
393,LP002265,0
392,LP002263,0
389,LP002250,0
388,LP002244,0
387,LP002243,0
386,LP002239,0
385,LP002237,0
384,LP002236,0
383,LP002234,0
365,LP002181,0
366,LP002187,0
367,LP002188,0
368,LP002190,0
371,LP002197,0
373,LP002205,0
403,LP002300,0
374,LP002209,0
377,LP002223,0
378,LP002224,0
379,LP002225,0
380,LP002226,0
381,LP002229,0
382,LP002231,0
375,LP002211,0
364,LP002180,0
404,LP002301,0
406,LP002308,0
446,LP002434,0
445,LP002429,0
444,LP002424,0
442,LP002418,0
441,LP002409,0
440,LP002408,0
439,LP002407,0
437,LP002401,0
436,LP002398,0
434,LP002390,0
433,LP002387,0
431,LP002379,0
429,LP002370,0
428,LP002369,0
427,LP002368,0
426,LP002367,0
425,LP002366,0
407,LP002314,0
410,LP002318,0
411,LP002319,0
412,LP002328,0
413,LP002332,0
414,LP002335,0
405,LP002305,0
415,LP002337,0
418,LP002345,0
419,LP002347,0
420,LP002348,0
421,LP002357,0
422,LP002361,0
423,LP002362,0
416,LP002341,0
363,LP002178,0
362,LP002175,0
361,LP002170,0
317,LP002036,0
316,LP002035,0
315,LP002031,0
314,LP002024,0
313,LP002008,0
312,LP002006,0
311,LP002004,0
310,LP002002,0
309,LP001998,0
307,LP001994,0
612,LP002984,0
305,LP001990,0
304,LP001978,0
303,LP001977,0
302,LP001974,0
301,LP001972,0
300,LP001964,0
285,LP001924,0
286,LP001925,0
287,LP001926,0
288,LP001931,0
290,LP001936,0
291,LP001938,0
318,LP002043,0
292,LP001940,0
294,LP001947,0
295,LP001949,0
296,LP001953,0
297,LP001954,0
298,LP001955,0
299,LP001963,0
293,LP001945,0
320,LP002051,0
321,LP002053,0
322,LP002054,0
345,LP002129,0
346,LP002130,0
347,LP002131,0
348,LP002137,0
349,LP002138,0
352,LP002141,0
344,LP002128,0
353,LP002142,0
355,LP002144,0
356,LP002149,0
357,LP002151,0
358,LP002158,0
359,LP002160,0
360,LP002161,0
354,LP002143,0
447,LP002435,0
343,LP002126,0
341,LP002116,0
323,LP002055,0
326,LP002068,0
327,LP002082,0
328,LP002086,0
329,LP002087,0
330,LP002097,0
342,LP002119,0
331,LP002098,0
335,LP002106,0
336,LP002110,0
337,LP002112,0
338,LP002113,0
339,LP002114,0
340,LP002115,0
332,LP002100,0
448,LP002443,0
449,LP002444,0
450,LP002446,0
568,LP002840,0
567,LP002837,0
566,LP002836,0
565,LP002833,0
563,LP002821,0
562,LP002820,0
