,Loan_ID,Loan_Status
0,LP001015,0.88635683
1,LP001022,0.75857145
2,LP001031,0.85083556
3,LP001035,0.78846574
4,LP001051,0.7005232
5,LP001054,0.7462708
6,LP001055,0.7482324
7,LP001056,0.046285354
8,LP001059,0.8978795
9,LP001067,0.72211623
10,LP001078,0.6827946
11,LP001082,0.8134866
12,LP001083,0.6940168
13,LP001094,0.20473683
14,LP001096,0.8602344
15,LP001099,0.6490057
16,LP001105,0.8424568
17,LP001107,0.91231054
18,LP001108,0.6545841
19,LP001115,0.81363153
20,LP001121,0.7483674
21,LP001124,0.7764254
22,LP001128,0.7639271
23,LP001135,0.67495847
24,LP001149,0.6618189
25,LP001153,0.0028160026
26,LP001163,0.7900758
27,LP001169,0.7226617
28,LP001174,0.87640005
29,LP001176,0.71592766
30,LP001177,0.82192904
31,LP001183,0.88039285
32,LP001185,0.78811383
33,LP001187,0.79663664
34,LP001190,0.8553035
35,LP001203,0.03511693
36,LP001208,0.88266385
37,LP001210,0.8701962
38,LP001211,0.80459213
39,LP001219,0.6897427
40,LP001220,0.88558984
41,LP001221,0.7721193
42,LP001226,0.8726865
43,LP001230,0.76961595
44,LP001231,0.7978153
45,LP001232,0.60850435
46,LP001237,0.7541106
47,LP001242,0.74547094
48,LP001268,0.65911895
49,LP001270,0.888815
50,LP001284,0.74901986
51,LP001287,0.87084943
52,LP001291,0.8128151
53,LP001298,0.94773555
54,LP001312,0.8701716
55,LP001313,0.024624277
56,LP001317,0.6438656
57,LP001321,0.9357256
58,LP001323,0.09536384
59,LP001324,0.9413094
60,LP001332,0.86755586
61,LP001335,0.9027277
62,LP001338,0.8699202
63,LP001347,0.023073321
64,LP001348,0.8035882
65,LP001351,0.88405186
66,LP001352,0.07081051
67,LP001358,0.097457185
68,LP001359,0.9132036
69,LP001361,0.022720268
70,LP001366,0.86779463
71,LP001368,0.8835906
72,LP001375,0.7929581
73,LP001380,0.7489529
74,LP001386,0.84805703
75,LP001400,0.64335036
76,LP001407,0.7785713
77,LP001413,0.84291524
78,LP001415,0.82202727
79,LP001419,0.86991715
80,LP001420,0.041960772
81,LP001428,0.99570227
82,LP001445,0.04285287
83,LP001446,0.7765167
84,LP001450,0.116512716
85,LP001452,0.86506134
86,LP001455,0.8338972
87,LP001466,0.8520172
88,LP001471,0.85175735
89,LP001472,0.6560792
90,LP001475,0.6932742
91,LP001483,0.6876844
92,LP001486,0.8066407
93,LP001490,0.9277776
94,LP001496,0.0582792
95,LP001499,0.94035786
96,LP001500,0.55365115
97,LP001501,0.8895835
98,LP001517,0.9292231
99,LP001527,0.8064553
100,LP001534,0.70764154
101,LP001542,0.08962463
102,LP001547,0.79759806
103,LP001548,0.8985592
104,LP001558,0.6585361
105,LP001561,0.8798966
106,LP001563,0.021318214
107,LP001567,0.8448599
108,LP001568,0.9163568
109,LP001573,0.7574322
110,LP001584,0.8911403
111,LP001587,0.93312675
112,LP001589,0.77731127
113,LP001591,0.93663466
114,LP001599,0.7598218
115,LP001601,0.5795242
116,LP001607,0.648445
117,LP001611,0.02799534
118,LP001613,0.02471931
119,LP001622,0.029859394
120,LP001627,0.79011405
121,LP001650,0.762589
122,LP001651,0.8272817
123,LP001652,0.009508083
124,LP001655,0.021195684
125,LP001660,0.8485028
126,LP001662,0.044699285
127,LP001663,0.8760432
128,LP001667,0.8060304
129,LP001695,0.83884376
130,LP001703,0.8463733
131,LP001718,0.69005585
132,LP001728,0.788452
133,LP001735,0.69422793
134,LP001737,0.81565535
135,LP001739,0.8652856
136,LP001742,0.8840796
